Array
(
    [0] => locationstreetnumber|locationaddress1|locationaddress2|locationaddress3|locationcity|locationcountyname|locationstatecode|locationzip
    [121] => 222|wnevada#1|||elpaso|elpaso|tx|79902
    [122] => 11394|nsipseyvalleyrd|||buhl||al|35446
    [124] => 2900|sunridgedr#403|||austin|travis|tx|78741
    [127] => 5342|gladeln|||grapevine|tarrant|tx|76051
    [136] => 1444|baffinbaydr|||plano|collin|tx|75075
    [138] => 6234|rinconway|||dallas|dallas|tx|75214
    [139] => 2421|ih35wnorth|||denton|denton|tx|76207
    [140] => 1805|recordcrossing|||dallas|dallas|tx|752356200
    [141] => 1701|pharrst|||fortworth|tarrant|tx|76102
    [143] => 2421|ih35wn|||denton|denton|tx|76207
    [145] => 1104|riverwalkct|||colleyville|tarrant|tx|760345877
    [149] => 2300|richmondaveapt540|||houston|harris|tx|770983274
    [152] => 5701|hwy84east|||lubbock|lubbock|tx|794048805
    [158] => 2815|ladybirdln|||dallas|dallas|tx|75220
    [159] => 5700|collinsaveapt10d|||miamibeach||fl|33140
    [162] => 3811|tarry|||wichitafalls|wichita|tx|76308-1697
    [163] => 1619|greenleafoaksdrive|||sugarland|fortbend|tx|77479-3266
    [166] => 12752|cedarhollowdr|||keller|tarrant|tx|76244
    [175] => 2665|briartrl|||mckinney|collin|tx|75069-1101
    [179] => 8711|johnnymorrisrd|||austin|travis|tx|78724
    [183] => 2310|ne11thave|||portland||or|97212
    [184] => 803|smedina|||sanantonio|bexar|tx|78207
    [194] => 8119|exchangedr|||austin|travis|tx|78754-5238
    [196] => 1502|viceroydr|||dallas|dallas|tx|75235
    [199] => 2204|ridgmarplaza|||fortworth|tarrant|tx|76116
    [200] => 2166|sandycreekdr|||frisco|denton|tx|75033
    [203] => 2001|diplomat|||farmersbranch|dallas|tx|85234
    [204] => 2001|diplomatdr|||farmersbranch|dallas|tx|75234
    [205] => 9350|epointdr|||houston|harris|tx|77054
    [206] => 2001|diplomatdr.|||farmersbranch|dallas|tx|75234
    [207] => 2001|diplomatdr|||farmersbranch|dallas|tx|75234-8919
    [383] => 10300|metropolitandrive|||austin|travis|tx|78758
    [416] => 1010|isuzuparkway|||grandprairie||tx|75050-7869
    [458] => 5301|springlakepkwy2305|||haltomcity|tarrant|tx|76117
    [459] => 6511|tricountypkwy|||schertz|comal|tx|781543219
    [460] => 6511|tricountypky|||schertz||tx|781543219
    [461] => 626|106thst|||arlington||tx|760115303
    [462] => 2001|diplomat|||farmersbranch|dallas|tx|75234
    [464] => 2001|diplomat|||farmersbranch||tx|75234
    [466] => 410|ih10south|||beaumont|jefferson|tx|77707
    [467] => 6511|tricountypky|||schertz|comal|tx|781543219
    [468] => 6511|tricountypkwy|||schertz|comal|tx|781541601
    [470] => 1010|isuzupky|||grandprairie|tarrant|tx|75050
    [471] => 800|sgreenleaf|||brownwood|brown|tx|76801
    [472] => 1604|ewhaleystreet|||longview|gregg|tx|75601
    [473] => 2001|diplomatdr|||farmersbranch|dallas|tx|752348919
    [475] => 3026|cedarcreekdr|||lagrange|fayette|tx|78945
    [476] => 6511|tricountypkwy|||schertz||tx|781543219
    [477] => 1509|ih35n|||newbraunfels|comal|tx|78130
    [478] => 503|kristi|||waco||tx|767065120
    [479] => 1509|ih35n|||newbraunfels||tx|78130
    [480] => 1509|ih35north|||newbraunfels|comal|tx|78130
    [485] => 901|e66thst|||lubbock|lubbock|tx|79404
    [486] => 7001|willrogersblvd|||fortworth|tarrant|tx|761406098
    [487] => 5353|kellblvd|||wichitafalls||tx|76310
    [488] => 105|rothrock|||longview|gregg|tx|75602
    [489] => 4101|amarillost|||abilene|taylor|tx|79602-6910
    [490] => 4101|amarillost|||abilene|taylor|tx|796026910
    [494] => 408|ehunterst|||lubbock|lubbock|tx|79403
    [496] => 2030a|loop360|||sanangelo||tx|76904
    [497] => 200|lombrano|||sanantonio|bexar|tx|782070370
    [499] => 1010|isuzupkwy|||grandprairie|tarrant|tx|750507869
    [501] => 130|wcrawford|||denison||tx|75020
    [502] => 341|wcotton|||longview|gregg|tx|75601
    [503] => 10300|metropolitandr|||austin|travis|tx|78758
    [504] => 3834|promontorypt|||austin||tx|787441112
    [505] => 3834|promontorypt|||austin|travis|tx|787441112
    [507] => 4290|streadaway|||abilene||tx|79602
    [508] => 254|juniorbeckdrive|||corpuschristi|nueces|tx|784053321
    [510] => 254|juniorbeckdr|||corpuschristi|nueces|tx|78405
    [511] => 1010|isuzupkwy|||grandprairie|tarrant|tx|75050
    [512] => 3834|promontorypointdrive|||austin|travis|tx|787441100
    [513] => 8660|neldridgepky|||houston||tx|77041
    [514] => 2000|redbud|||mcallen|hidalgo|tx|78502
    [515] => 1010|isuzupky|||grandprairie||tx|75050
    [518] => 105|rothrockdr|||longview|gregg|tx|75602
    [519] => 254|juniorbeck|||corpuschristi|nueces|tx|78405
    [520] => 1220|gulffwy|||texascity|galveston|tx|77591
    [522] => 1220|gulffwy|||galveston|galveston|tx|77591
    [523] => 6702|broadway|||galveston|galveston|tx|77554
    [528] => 1805|recordcrossing|||dallas||tx|752356200
    [531] => 2030|loop306'a'|||sanangelo|tomgreen|tx|76904
    [533] => 6511|tricounty|||schertz||tx|781543219
    [537] => 5353|kellblvd|||wichitafalls|wichita|tx|76310
    [538] => 320|suniversityparks|||waco||tx|76701
    [539] => 320|suniversityparksdr|||waco|mclennan|tx|767012240
    [540] => 8316|lonetreerd|||victoria|victoria|tx|77905
    [541] => 601|n19thst|||corpuschristi||tx|784084058
    [546] => 3007|davisst|||taylor|williamson|tx|76574
    [547] => 600|smain|||baytown|harris|tx|77520
    [556] => 2030|loop306|||sanangelo||tx|76904
    [558] => 2141|cottonwood|||abilene|taylor|tx|79601
    [559] => 4421|agnesst|||corpuschristi||tx|78405
    [560] => 8711|johnnymorrisroad|||austin|travis|tx|78724
    [562] => 901|smain|||taylor|williamson|tx|76574
    [566] => 1604|ewhaley|||longview|gregg|tx|75601
    [567] => 1501|independence|||bryan||tx|77803
    [570] => 1501|independence|||bryan|brazos|tx|77803
    [573] => |rr46100travisst|||mineralwells|palopinto|tx|760679804
    [574] => |rr46100travisst|||mineralwells||tx|760679804
    [575] => |rr46100travisst|||mineralwells||tx|76067
    [579] => 1251|sraymondrd|||lagrange||tx|78945
    [581] => 523|fm306|||newbraunfels|comal|tx|781302817
    [584] => 1329|crd210|||giddings|lee|tx|78942
    [585] => 254|juniorbeck|||corpuschristi|nueces|tx|784053321
    [586] => 410|ih10s|||beaumont|jefferson|tx|77707
    [587] => 2525|texascentralpky|||waco||tx|76712
    [589] => 8711|johnnymorrisroad|||austin||tx|78724
    [592] => 601|n19thst|||corpuschristi|nueces|tx|784084058
    [593] => 2617|industriallane|||conroe||tx|77301
    [595] => 8660|neldridgepkwy|||houston|harris|tx|77041
    [601] => 3811|tarry|||wichitafalls||tx|76308
    [602] => 3811|tarry|||wichitafalls|wichita|tx|76308
    [607] => 600|smain|||baytown||tx|775207008
    [611] => 4609|newhwy90w|||sanantonio||tx|78237
    [612] => 1604|ewhaley|||longview||tx|75601
    [614] => 201|emadison|||trinity||tx|758620592
    [621] => 601|n19thst|||corpuschristi|nueces|tx|78408
    [625] => 3010|luciousmckelveydr|||temple||tx|76504
    [627] => 3834|promontorypt|||austin||tx|78744
    [628] => 2000|redbud|||mcallen|hidalgo|tx|78504
    [641] => 105|rothrockdr|||longview||tx|75602
    [644] => 2421|ih35wnorth|||denton||tx|76207
    [645] => 4421|agnesst|||corpuschristi||tx|784053321
    [646] => 2730|irvingblvd|||dallas|dallas|tx|75207-2308
    [648] => 3834|promontorypoint|||austin|travis|tx|787441112
    [650] => 301|s2ndst|||waco||tx|76701
    [653] => 320|suniversityparks|||waco|mclennan|tx|76701
    [654] => 1604|ewhaley|||longview|gregg|tx|75603
    [655] => 701|wjackson|||elcampo||tx|774374141
    [656] => 3907|eriogrande|||victoria|victoria|tx|77901
    [663] => 1805|recordcrossingrd|||dallas|dallas|tx|75235-6220
    [666] => 2525|texascentralpky|||waco|mclennan|tx|76712
    [667] => 2730|irvingboulevard|||dallas|dallas|tx|75207-2308
    [669] => 803|smedina|||sanantonio||tx|78207
    [672] => 8660|n.eldridgepkwy|||houston|harris|tx|77041
    [673] => 408|ehunter|||lubbock|lubbock|tx|79403-1831
    [674] => 901|e66th|||lubbock|lubbock|tx|79404
    [677] => |box2264|||longview|gregg|tx|756062264
    [679] => 6949|marketst|||elpaso|elpaso|tx|79915
    [682] => 6949|marketst|||elpaso||tx|79915
    [694] => 2421|ih35wn|||denton||tx|76207
    [695] => 1805|recordcrossing|||dallas|dallas|tx|75235
    [703] => 130|stradecenterpky|||conroe||tx|77385
    [705] => 1509|ih35north|||newbraunfels||tx|78130
    [706] => 9353|centerpoint|||houston||tx|77054
    [709] => 200|lombrano|||sanantonio|bexar|tx|78207
    [710] => 2000|redbudave|||mcallen|hidalgo|tx|785044130
    [714] => 6949|marketstreet|||elpaso|elpaso|tx|79915
    [717] => 4621|maple|||abilene|taylor|tx|79602
    [718] => 2030|loop306'a'|||sanangelo||tx|769046821
    [721] => 8761|hwy44|||corpuschristi|nueces|tx|78406
    [725] => 3505|pasadenafrwy.|||pasadena|harris|tx|77503
    [726] => 6902|industrialpkwy|||rosenberg|fortbend|tx|774715656
    [727] => 3907|eriograndest|||victoria|victoria|tx|779011729
    [731] => 10750|furyln|||elpaso|elpaso|tx|79935
    [734] => 8711|johnnymorrisrd|||austin|travis|tx|787242006
    [736] => 130|stradecenterpky|||conroe|montgomery|tx|77385
    [737] => 2595|hwy290w|||fredericksburg||tx|78624
    [740] => |box2264|||longview||tx|756062264
    [742] => 4609|newhwy90w|||sanantonio|bexar|tx|78237
    [753] => 254|juniorbeckdr|||corpuschristi||tx|78405
    [754] => 601|19thstn|||corpuschristi||tx|78408
    [759] => 601|19thstnorth|||corpuschristi||tx|78408
    [760] => 3834|promontorypoint|||austin||tx|78744
    [763] => 224|summitdr|||lagrange||tx|78945
    [764] => 254|juniorbeck|||corpuschristi||tx|78405
    [773] => 1000|independenceavenue|||bryan|brazos|tx|77803
    [778] => 2525|texascentralparkway|||waco|mclennan|tx|767126949
    [779] => 6949|market|||elpaso||tx|79915
    [780] => 200|sw5thst|||mineralwells|palopinto|tx|76067
    [781] => 4101|amarillost|||abilene|taylor|tx|79602
    [792] => 9835|genard|||houston||tx|770417623
    [794] => 8045|northcourtrd|||houston|harris|tx|770404392
    [795] => 8045|northcourtrd|||houston||tx|77040
    [797] => 1010|isuzupkwy|||grandpraire|tarrant|tx|750507869
    [801] => 9103|churchrd|||dallas|dallas|tx|75231
    [803] => 3502|spur54|||harlingen|cameron|tx|78552
    [808] => 3811|tarryst|||wichitafalls|wichita|tx|763081601
    [811] => 7801|tradecenterave|||elpaso||tx|79912
    [814] => 3900|nmccollroad|||mcallen|hidalgo|tx|78501
    [816] => 6511|tricounty|||schertz|comal|tx|781543219
    [818] => 1805|recordcrossing|||dallas|dallas|tx|75238
    [819] => 1604|ewhaleyst|||longview|gregg|tx|756016830
    [820] => 254|juniorbeckdr|||corpuschristi|nueces|tx|78405-4410
    [821] => 7001|willrogersblvd.|||fortworth|tarrant|tx|76140
    [823] => 4290|streadaway|||abilene|taylor|tx|79602
    [824] => 254|juniorbeckdr|||corpuschristi|nueces|tx|78405-3321
    [828] => 3834|promontorypointdr|||austin|travis|tx|78744-1112
    [830] => 6949|market|||elpaso|elpaso|tx|79915
    [832] => 600|smain|||baytown|harris|tx|775207008
    [833] => 3811|tarry|||wichitafalls|wichita|tx|76398
    [834] => 8711|johnnymorrisrd|||austin||tx|78724
    [839] => 6902|industrialpky|||rosenberg||tx|77471
    [847] => 3834|promontorypt|||austin|travis|tx|78744
    [848] => 803|smedina|||sanantonio||tx|782075610
    [849] => 803|smedina|||sanantonio|bexar|tx|782075610
    [855] => 3900|nmccoll|||mcallen|hidalgo|tx|78501
    [858] => 901|e66th|||lubbock||tx|79404
    [860] => 2525|texascentralpkwy|||waco|mclennan|tx|76712
    [863] => 2525|texascentralpkwy|||waco||tx|76712
    [868] => 7001|willrogersblvd|||fortworth|tarrant|tx|76140-6098
    [870] => 3907|eriogrande|||victoria||tx|77901
    [878] => 7001|willrogersblvd|||fortworth|tarrant|tx|76140
    [879] => 7001|willrogersblvd|||fortworth|tarrant|tx|761406011
    [880] => 1010|izuzupky|||grandprairie||tx|75050
    [883] => 1751|hwy290w|||brenham|washington|tx|77833
    [890] => 6902|industrialpky|||rosenberg|fortbend|tx|77471
    [894] => 600|smainst|||baytown|harris|tx|77520
    [895] => 3502|spur54|||harlingen||tx|78550
    [898] => 6902|industrialpkwy|||rosenberg|fortbend|tx|77471
    [906] => 523|fm306|||newbraunfels|comal|tx|78130
    [911] => 601|n19thst|||corpuschristi||tx|78408
    [912] => 8660|neldridgepky|||houston|harris|tx|77041
    [915] => 600|smainst|||baytown||tx|77520
    [919] => 7013|andersdaniels|||lagrange||tx|78945
    [920] => 1400|ih35e|||newbraunfels||tx|78130
    [923] => 2835|65thst|||lubbock|lubbock|tx|79413
    [924] => 7220|cplrd|||laredo||tx|78041
    [930] => 2617|industrailln|||conroe||tx|77301
    [934] => 701|wjackson|||elcampo||tx|77437
    [935] => 7165|hurleydr|||beaumont|jefferson|tx|77708
    [937] => 2019|woak|||palestine|anderson|tx|75801
    [939] => 1000|independence|||bryan|brazos|tx|77803
    [941] => 2030|loop306'a'|||sanangelo||tx|76904
    [945] => 204|wfannin|||lagrange|fayette|tx|78945
    [946] => 1604|ewhaleyst|||longview||tx|75601
    [947] => 320|suniversityparksdrive|||waco|mclennan|tx|76701
    [952] => 6511|tricounty|||schertz|guadalupe|tx|781543219
    [961] => 341|wcotton|||longview|gregg|tx|75606
    [963] => 9353|centerpt|||houston||tx|77054
    [964] => 2030|loop306'a'|||sanangelo||tx|769046854
    [968] => 320|suniversityparksdr|||waco||tx|76701
    [969] => 8711|johnnymorrisroad|||austin|tarrant|tx|78724
    [978] => 3502|hwy54|||harlingen|cameron|tx|785523523
    [980] => 1212|sclayst|||ennis|ellis|tx|751196415
    [982] => 3834|promontorypointdr|||austin|travis|tx|787441100
    [983] => 7001|willrogersblvd|||fortworth||tx|761406098
    [985] => 4359|fm471n|||riomedina|medina|tx|78066
    [987] => |3505pasadenafreeway|||pasadena|harris|tx|77503
    [990] => 1805|recordcrossingrd|||dallas|dallas|tx|752356220
    [992] => 254|juniorbeckdr|||corpuschristi|nueces|tx|784054410
    [994] => 3811|tarryst|||wichitafalls|wichita|tx|76308
    [996] => 2617|industrial|||conroe|montgomery|tx|77301
    [1003] => 320|suniversityparksdr|||waco|mclennan|tx|76701
    [1006] => 410|ih10s|||beaumont||tx|77707
    [1018] => 11723|springpathcourt|||tomball|harris|tx|773778146
    [1022] => 803|smedina|||sanantonio|tomgreen|tx|78207
    [1023] => 3639|sjackson|||sanangelo|tomgreen|tx|769045512
    [1027] => 4421|agnes|||corpuschristi||tx|78408
    [1039] => 7001|willrogersblvd|||fortworth||tx|76140
    [1050] => 7001|willrogersboulevard|||fortworth|tarrant|tx|76140
    [1095] => 7001|willrogersblvd|||fortworth|dallas|tx|761406011
    [1097] => 130|stradecenter|||conroe||tx|77385
    [1101] => 3834|promontorypoint|||austin|travis|tx|78744
    [1104] => 1500|broadwayste1101|||lubbock|lubbock|tx|79401
    [1109] => 4421|agnes|||corpuschristi||tx|78405
    [1111] => 7001|willrogersblvd|||fortworth|dallas|tx|76140
    [1113] => 6495|kingscrown|||sanantonio|bexar|tx|78233
    [1121] => 1002|sanjacinto|||palestine||tx|75801
    [1126] => 2617|industrialln|||conroe|montgomery|tx|77304
    [1163] => 6949|marketst|||elpaso||tx|79907
    [1171] => 3800|nmccollrd|||mcallen|hidalgo|tx|78501
    [1174] => 1301|whitest|||houston|harris|tx|77007
    [1176] => 6511|tricountypky|||schertz|guadalupe|tx|781543219
    [1182] => 7001|willrogerblvd|||fortworth|tarrant|tx|761406098
    [1188] => 3502|hwy54|||harlingen|cameron|tx|78552
    [1189] => 4609|hwy90w|||sanantonio|bexar|tx|78237
    [1190] => 5200|franklinave|||waco||tx|76710
    [1191] => 3021|clubhilldr|||garland|dallas|tx|75043
    [1192] => 2406|villagegreendrive|||garland||tx|75044
    [1193] => 2108|teakwooddr|||austin|travis|tx|78757
    [1217] => 8045|northcourtroad|||houston|harris|tx|77040
    [1218] => 9835|genard|||houston||tx|77041
    [1222] => 4101|amarillost|||abilene||tx|796026910
    [1224] => 3106|chahard|||rowlett|dallas|tx|75088
    [1226] => 8660|neldridgepkwy|||houston|harris|tx|770411233
    [1229] => 3900|nmccollrd|||mcallen|hidalgo|tx|78501
    [1237] => 9353|centerpt|||houston|harris|tx|77054
    [1238] => 2835|virgoln|||dallas||tx|75229
    [1247] => 1805|recordcrossing|||dallas|dallas|tx|752356220
    [1250] => 1000|independenceave|||bryan|brazos|tx|77803
    [1256] => 3811|tarrystreet|||wichitafalls|wichita|tx|763081601
    [1259] => 6702|broadway|||galveston|nueces|tx|77554
    [1266] => 4723|chibcha|||laredo|webb|tx|78046
    [1269] => 6702|broadway|||galveston||tx|77554
    [1291] => 130|wcrawford|||denison||tx|75021
    [1293] => 5055|parkblvdste500|||plano||tx|75093
    [1295] => 3505|pasadenafreeway|||pasadena|harris|tx|77503
    [1296] => 6949|marketst|||elpaso|elpaso|tx|79915-1111
    [1297] => 195|slynnwooddr|||lagrange|fayette|tx|78945
    [1299] => 2019|woak|||palestine||tx|75801
    [1305] => 365|crd208|||caldwell|burleson|tx|77836
    [1308] => 1207|carefreedr|||leaguecity||tx|77573184
    [1313] => 13911|windingspringsdrive|||cypress|harris|tx|77429
    [1322] => 7220|runningrope|||austin||tx|78731
    [1323] => 8660|nedridgepky|||houston|harris|tx|77041
    [1324] => 2617|industrialln|||conroe||tx|77301
    [1327] => 2730|irvingblvd|||dallas||tx|75207
    [1328] => 7001|willrogersblvd|||ftworth|tarrant|tx|76140
    [1333] => 1010|isuzupky|||grandprairie|tarrant|tx|750507869
    [1334] => 8660|neldridge|||houston|harris|tx|77041
    [1335] => 6702|broadway|||galveston|galveston|tx|775548906
    [1337] => 3811|tarry|||wichitafalls|wichita|tx|763081601
    [1349] => 3700|tarry|||wichitafalls|wichita|tx|76308
    [1350] => 2595|hwy290west|||fredericksburg|gillespie|tx|78624
    [1354] => 2019|woak|||palestine|anderson|tx|75801-2019
    [1364] => |rr46100travisst|||mineralwells|palopinto|tx|76067
    [1370] => 1805|recordcrossingrd|||dallas|dallas|tx|75235
    [1372] => 2730|irvingblvd|||dallas|dallas|tx|75119
    [1382] => |p.o.box358|||conroe||tx|77305
    [1383] => 901|e66thst|||lubbock||tx|79404
    [1386] => 3834|promontorypoint|||austin|travis|tx|787441100
    [1390] => |10300metropolitandrive|||austin|travis|tx|78758
    [1405] => 1403|nliberty|||victoria||tx|77901
    [1411] => 901|e66thst|||lubbock|lubbock|tx|794045505
    [1412] => 333|cottagest.|||kerrville||tx|78028
    [1413] => 8316|lonetreerd|||victoria||tx|77905
    [1435] => 6511|tricountypkwy|||schertz|bexar|tx|78154
    [1444] => 3903|warehouserow'b'|||austin|travis|tx|78704
    [1459] => 137|woodsidedr|||sanantonio||tx|78228
    [1465] => 1002|scallaghanrd|||sanantonio|bexar|tx|78227
    [1478] => 1805|recordcrossing|||dallas|dallas|tx|75235-6220
    [1488] => 7001|willrodgersblvd|||fortworth|tarrant|tx|76140
    [1492] => 408|ehunterstreet|||lubbock|lubbock|tx|79403
    [1495] => 3333|e3rdst|||amarillo||tx|79104
    [1503] => 8045|northcourtrd.|||houston||tx|77040
    [1504] => 8045|northcourtrd.|||houston|harris|tx|77040
    [1505] => 2525|texascentralpky|||waco|mclennan|tx|76710
    [1507] => 5701|ehwy84|||lubbock||tx|79404
    [1510] => 3900|nmccoll|||mcallen||tx|78501
    [1512] => 601|19thstn|||corpuschristi|nueces|tx|78408
    [1515] => 8711|johnnymorrisroad|||austin|travis|tx|78736
    [1517] => 2030|cloop306|||sanangelo||tx|76904
    [1531] => 7700|renwick#4a|||houston||tx|77081
    [1532] => 2200|heightsblvd|||taylor||tx|76574
    [1536] => 6949|market|||elpaso|elpaso|tx|79907
    [1540] => 1601|valleyviewdrapt701|||collegestation||tx|778404935
    [1546] => 8711|johhnymorrisrd|||austin||tx|78724
    [1570] => 6017|mikenesmith|||sanantonio||tx|78238
    [1571] => 14800|sanpedro3rdflr|||sanantonio||tx|78232
    [1573] => 11525|1/2mcgallionrd|||houston||tx|77076
    [1578] => 14800|sanpedro3rdfloor|||sanantonio|bexar|tx|78232
    [1582] => 240|ncarolina|||elpaso||tx|79915
    [1594] => |rt46100travisst|||mineralwells|palopinto|tx|76067
    [1598] => 2030|loop306stea|||sanangelo||tx|76904
    [1606] => 901|smain|||taylor||tx|76574
    [1607] => 8660|neldrigdepkwy|||houston|harris|tx|770411233
    [1613] => 1010|isusupky|||grandprairie||tx|75050
    [1614] => 13091|sfwy|||houston||tx|77047
    [1615] => 1010|isuzupky|||grandprairie||tx|75053
    [1620] => 6511|tricountypkwy|||schertz||tx|78154
    [1621] => 6511|tricountypky|||schertz||tx|78154
    [1630] => 8711|johnnymorrisroad|||austin|travis|tx|787242006
    [1632] => 600|smain|||baytown||tx|77520
    [1638] => 3900|nmccollrd|||mcallen|hidalgo|tx|785019160
    [1653] => 3502|spur54|||harlingen||tx|78552
    [1659] => 1085|recordcrossing|||dallas|dallas|tx|752356220
    [1662] => 3834|promontoryptdr|||austin||tx|78744
    [1663] => 3505|pasadenafwy|||pasadena|harris|tx|77503
    [1681] => 2617|industrialln|||conroe|montgomery|tx|77301
    [1698] => 2595|hwy290west|||fredericksburg||tx|78624
    [1707] => 3834|promontorypointdr|||austin|travis|tx|78744
    [1714] => 1924|parksideln|||austin|travis|tx|78745
    [1715] => 5353|kell|||wichitafalls||tx|76310
    [1726] => 1010|isuzupky|||dallas||tx|75050
    [1728] => 2314|rutlanddrste205|||austin||tx|78758
    [1731] => 6511|tricountypwy|||schertz||tx|781543219
    [1737] => 254|juniorbeckdrive|||corpuschristi|nueces|tx|78405
    [1750] => 9350|epointdr|||houston||tx|770543797
    [1756] => 213|patriotdrive|||weatherford|parker|tx|76087
    [1766] => 410|crossroadave|||laredo|webb|tx|78045
    [1767] => 7220|cplrd|||laredo|webb|tx|78041
    [1777] => 8660|neldrigepky|||houston|harris|tx|77041
    [1779] => 310|funstonpl|||sanantonio||tx|78209
    [1791] => 213|patriotdr|||weatherford|parker|tx|76087
    [1800] => 1002|s.callaghanrd|||sanantonio|bexar|tx|78227
    [1805] => 2032|karbach|||houston||tx|77092
    [1808] => 1212|clayst|||ennis||tx|75120
    [1809] => 2000|redbudavenue|||mcallen|hidalgo|tx|78504
    [1813] => 7777|washington|||houston|harris|tx|77007
    [1828] => 130|wcrawford|||denison|grayson|tx|75020
    [1837] => 3834|promontoryptdr|||austin||tx|787441100
    [1846] => 2018|gullwingdr|||rockwall||tx|75087
    [1849] => 2525|texascentralpky|||waco||tx|767126949
    [1850] => 517|rosewood|||mountpleasant||tx|754556023
    [1862] => 4101|amarillost|||abilene|taylor|tx|79602-6957
    [1873] => 8711|johnnymorrisroad|||austin||tx|787242006
    [1876] => 3811|tarry|||wichitafalls||tx|763081697
    [1889] => 4849|alphardste100|||farmersbranch|dallas|tx|75244
    [1893] => 822|hwy14n|||mexia||tx|76667
    [1925] => 220|guadalupe|||laredo|webb|tx|78040
    [1930] => 13091|southfwy|||houston||tx|77047
    [1937] => 1010|isuzupkwy|||grandprairie||tx|75050
    [1944] => 8660|neldridgeparkway|||houston|harris|tx|77041
    [1947] => 4001|woak|||palestine||tx|75801
    [1948] => 3010|luciusmccelveydrive|||temple|bell|tx|76504
    [1959] => 901|e66thst|||lubbock||tx|794045505
    [1963] => 5701|hwy84e|||lubbock||tx|79404
    [1967] => 9353|centerpt|||houston||tx|770543703
    [1971] => 3006|79th|||lubbock|lubbock|tx|79423
    [1978] => 4609|newhwy90west|||sanantonio|bexar|tx|78237
    [1988] => 410|ih10south|||beaumont||tx|77707
    [1989] => 2901|westheimerapt6|||houston||tx|77098
    [1999] => 1805|recordcrossing|||dallas||tx|752356220
    [2000] => 13050|fm957|||schulenburg|fayette|tx|78956
    [2001] => 2019|woak|||palestine|kaufman|tx|75801
    [2006] => 6702|broadway|||galveston||tx|775548906
    [2010] => 3811|tarry|||wichitafalls|wichita|tx|763081697
    [2023] => 8660|neldridgepwy|||houston|harris|tx|77041
    [2037] => 3333|e3rdave|||amarillo|potter|tx|791041027
    [2043] => 3333|e3rd|||amarillo|potter|tx|791041027
    [2044] => 3333|e3rdave|||amarillo||tx|791041027
    [2058] => 8660|neldridge|||houston||tx|77041
    [2060] => 916|wmaple|||muenster||tx|76252
    [2065] => 79|industrialpky|||rosenberg||tx|77471
    [2069] => 1010|izuzupky|||grandprairie|tarrant|tx|75050
    [2081] => 13115|traildriver|||austin|travis|tx|78737
    [2082] => 504|russettln|||elpaso||tx|79912
    [2084] => 2325|ebenwhiteblvd|||austin|travis|tx|78741-7110
    [2089] => 7001|willrogersboulevard|||fortworth|tarrant|tx|761406098
    [2101] => 3639|sjackson|||sanangelo|tomgreen|tx|76904-5512
    [2102] => 2030|loop306stea|||sanangelo||tx|769046854
    [2110] => 6902|industrialparkway|||rosenberg||tx|77471
    [2115] => 6511|tricountypkwy|||schertz||tx|785143219
    [2121] => 3639|sjackson|||sanangelo||tx|769045512
    [2131] => |2000redbud|||mcallen|hidalgo|tx|78504
